
-- MEETING --

meeting -SYNCPROGRESS ON MORNING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGFiM2IwY2MtNzYxYy00YTI4LTg4MDItNGRhYWFiY2I4NWJi%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d

meeting -SYNCPROGRESS ON EVENING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGJhOGQ4N2YtNDM3MC00YjBlLWFhZWUtYzkzYjU0MDkxOWEz%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d


<JOB_NAME>|<SCHEMA_IN>|<SCHEMA_OUT>|<TABLE_NAME_IN>|<TABLE_NAME_OUT>|<HDFS_PATH_IN>|<HDFS_PATH_OUT>|<MODE> [INITAIL,YEAR,MONTH,APPEND,REPLACE,IN_APPEND,IN_REPLACE] |<DATE_FORMAT> ['YYYY-MM-DD','YYYY-M-D','YYYYMMDD',YYYYMD]  |<FILE_NAME> [file_name, NULL]
i_U814EXM0001|datatank|datatank|NULL|p_cc_cst_lead_sum_mo|NULL|/Shared/EBAN/COMMON_LAYER/CC/OUT/AR/P_CC_CST_LEAD_SUM_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0002|datatank|datatank|NULL|p_cc_cst_sum_mo|NULL|/Shared/EBAN/COMMON_LAYER/CC/OUT/AR/P_CC_CST_SUM_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0003|datalake|datalake|NULL|cdd_ar_rgst_doc|NULL|/Shared/EBAN/DATA/CIS/OUT/EV/CDD_AR_RGST_DOC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0004|datalake|datalake|NULL|ip_x_elc_adr_rel|NULL|/Shared/EBAN/DATA/CIS_OPN/OUT/IP/IP_X_ELC_ADR_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXS0005|datalake|datalake|NULL|lpm_x_ip_rel|NULL|/Shared/EBAN/DATA/LPM/IN/IP/LPM_X_IP_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXB0006|datalake|datalake|NULL|lpm_x_ip_rel|NULL|/Shared/EBAN/DATA/LPM/IN/IP/LPM_X_IP_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0007|datalake|datalake|NULL|nat_cd|NULL|/Shared/EBAN/DATA/RDM/OUT/CL/NAT_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXM0008|datalake|datalake|NULL|p_cst_seg_mo|NULL|/Shared/EBAN/DATA/CIS/OUT/IP/P_CST_SEG_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0010|datalake|datalake|NULL|rm_sale_stc|NULL|/Shared/EBAN/DATA/RMST/OUT/IP/RM_SALE_STC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0011|datalake|datalake|NULL|v_ar_x_ip_rel|NULL|/Shared/EBAN/DATA/CIS_OPN/OUT/AR/V_AR_X_IP_REL|YEAR|YYYY-MM-DD|NULL
